info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/h6/_r90ty3n6z91y5jsh7k9bsth0000gn/T/chromatic--62342-o0vcvhrH3IzI
(node:62356) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/storybook-init-framework-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/docs sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
